Country,Region,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Economy_status_Developing,Life_expectancy
Angola,Southern Africa,2000,121.5,204.4,371.4315,1.47,67,64,21.7,21,28,1.24,1832,16.4,1.9,1.9,4.4,0,1,46.5
"Congo, Rep.",Central Africa,2007,49.8,74.0,343.5545,1.3,64,64,22.6,71,72,2.06,2047,3.88,8.5,8.2,5.9,0,1,57.5
Liberia,West Africa,2015,64.4,88.3,241.0125,3.18,52,64,24.0,65,52,3.5,722,4.47,6.5,6.4,4.4,0,1,62.3
Angola,Southern Africa,2011,71.5,112.5,261.2865,7.66,72,64,22.9,50,71,1.25,2988,24.22,8.9,8.8,4.7,0,1,56.3
Cote d'Ivoire,West Africa,2009,76.6,109.9,423.638,0.99,81,64,23.4,77,81,1.45,1616,20.06,6.5,6.4,4.1,0,1,52.3
Eswatini,Southern Africa,2008,61.1,101.9,555.8025,5.64,90,99,26.2,89,88,18.5,3179,1.05,6.1,6.3,5.4,0,1,44.2
Rwanda,East Africa,2015,34.6,47.7,203.574,6.31,98,87,22.0,99,98,0.59,751,11.37,5.7,5.7,4.0,0,1,67.5
Tanzania,East Africa,2004,61.9,99.9,412.161,5.69,95,64,22.4,95,95,3.61,663,37.38,7.8,7.8,4.5,0,1,53.6
Botswana,Southern Africa,2010,39.5,51.4,361.955,5.7,95,83,24.1,96,95,7.85,5642,1.99,8.0,7.8,8.9,0,1,60.2
Somalia,East Africa,2014,85.9,138.4,312.486,0.0,42,64,23.1,47,42,0.13,346,13.42,6.7,6.5,2.1,0,1,55.5
Kenya,East Africa,2001,57.8,94.2,484.2665,1.64,77,28,22.1,77,80,4.36,1157,32.85,9.0,9.0,5.4,0,1,51.1
Niger,West Africa,2011,59.3,114.5,264.2335,0.13,75,64,21.6,40,75,0.08,437,17.11,1.5,1.3,1.5,0,1,58.1
Ethiopia,East Africa,2001,83.8,134.6,386.2285,0.2,52,64,19.9,54,32,1.06,276,68.16,11.8,11.7,1.6,0,1,52.6
Comoros,East Africa,2002,72.0,100.1,269.966,0.13,71,64,23.0,98,89,0.02,1186,0.57,7.7,7.7,3.0,0,1,59.6
Eritrea,East Africa,2004,47.8,70.5,348.2365,0.72,84,88,20.3,98,98,0.43,772,2.72,9.6,9.6,3.7,0,1,57.9
Chad,Central Africa,2007,89.2,159.6,398.4555,0.58,27,64,21.5,38,28,0.84,656,10.82,1.0,1.0,1.7,0,1,49.3
"Egypt, Arab Rep.",North Africa,2006,28.2,34.2,168.835,0.17,98,64,28.3,98,98,0.13,2971,76.87,3.2,3.1,5.8,0,1,69.6
Morocco,North Africa,2008,30.1,35.0,91.2925,0.5,97,71,25.3,99,99,0.05,2402,31.54,6.4,6.3,4.1,0,1,73.5
Burkina Faso,West Africa,2007,75.4,139.5,294.591,5.55,89,31,21.6,93,89,0.46,540,14.25,9.8,9.3,1.3,0,1,54.8
Mauritius,Southern Africa,2008,12.7,14.9,155.438,2.47,99,83,24.9,99,99,1.05,7286,1.24,7.4,7.3,7.8,0,1,72.6
Mauritius,Southern Africa,2015,12.8,14.5,144.3615,2.83,97,96,25.2,98,97,0.7,9260,1.26,6.9,6.8,9.1,0,1,74.4
Comoros,East Africa,2000,72.4,100.6,271.363,0.08,71,64,22.8,70,70,0.02,1190,0.54,7.9,7.9,3.0,0,1,59.5
Mauritius,Southern Africa,2011,12.6,14.6,149.406,3.36,98,89,25.0,98,98,0.97,8124,1.25,7.1,7.1,8.5,0,1,73.3
Libya,North Africa,2000,24.1,28.1,144.2975,0.012,92,86,26.9,94,94,0.05,10747,5.36,5.7,5.5,5.6,0,1,70.9
Cabo Verde,West Africa,2011,21.3,25.2,132.5345,5.09,90,99,24.3,90,90,0.25,3091,0.5,7.3,7.2,5.3,0,1,71.2
Namibia,Southern Africa,2006,37.3,65.4,499.055,1.87,83,64,23.5,74,86,7.81,3875,1.97,12.6,12.6,6.0,0,1,51.6
Kenya,East Africa,2002,55.5,89.8,488.1705,1.67,84,28,22.2,83,84,4.06,1132,33.75,8.9,8.9,5.5,0,1,51.6
Mozambique,Southern Africa,2011,68.8,100.5,375.404,0.89,76,64,22.4,77,76,3.5,502,24.19,3.7,3.6,3.2,0,1,53.0
Chad,Central Africa,2008,87.5,155.7,393.0275,0.64,17,64,21.5,30,19,0.77,654,11.18,9.8,9.7,1.8,0,1,49.8
Equatorial Guinea,Central Africa,2000,107.1,155.7,333.2235,6.7,46,64,22.6,41,34,3.27,4454,0.61,1.7,1.6,5.4,0,1,53.3
Tanzania,East Africa,2007,52.9,83.8,360.726,6.89,83,64,22.6,88,83,2.99,745,40.68,7.5,7.4,4.9,0,1,55.9
Chad,Central Africa,2003,95.3,173.8,410.124,0.46,27,64,21.2,36,23,1.11,465,9.37,1.9,1.8,1.4,0,1,48.1
South Africa,Southern Africa,2000,47.7,71.5,434.1365,7.7,73,62,26.1,71,73,12.36,4930,44.97,16.3,19.1,8.8,0,1,56.0
Senegal,West Africa,2008,46.1,74.3,223.3005,0.36,88,33,22.7,87,88,0.26,1143,12.0,1.8,1.7,2.4,0,1,62.9
Algeria,North Africa,2002,32.4,37.8,131.915,0.36,81,93,24.4,86,86,0.01,3298,31.86,6.3,6.2,6.3,0,1,71.6
Mozambique,Southern Africa,2000,112.4,170.4,436.473,0.65,76,64,21.6,69,70,3.5,295,17.71,4.2,4.1,2.2,0,1,48.9
Central African Republic,Central Africa,2007,103.7,155.6,505.4205,1.69,45,64,22.1,46,48,2.47,479,4.2,9.4,9.4,3.4,0,1,45.6
Central African Republic,Central Africa,2009,100.6,148.9,484.5165,1.66,42,64,22.3,45,42,2.02,514,4.34,9.1,9.1,3.5,0,1,46.7
Malawi,Southern Africa,2009,54.5,89.4,422.591,1.73,93,64,22.4,93,93,4.66,346,14.13,6.9,6.8,4.1,0,1,53.9
Botswana,Southern Africa,2007,39.5,58.6,438.6405,6.87,93,83,24.0,96,96,9.57,5612,1.88,9.2,9.0,8.5,0,1,55.0
Benin,West Africa,2002,81.5,130.5,284.7375,1.34,73,83,22.3,76,75,0.93,940,7.3,9.3,9.2,2.7,0,1,56.0
"Congo, Dem. Rep.",Central Africa,2009,85.8,118.0,287.64,3.45,72,64,21.5,78,72,0.58,390,62.45,1.6,1.4,5.2,0,1,56.4
Cote d'Ivoire,West Africa,2002,91.6,136.7,468.8655,4.56,48,64,22.8,70,64,3.2,1679,17.23,7.7,7.7,3.4,0,1,49.5
Comoros,East Africa,2004,71.0,98.5,264.3325,0.27,77,64,23.2,73,76,0.02,1177,0.6,7.5,7.5,2.8,0,1,59.9
Benin,West Africa,2001,83.3,133.7,285.318,1.39,73,83,22.2,77,76,0.98,926,7.08,9.5,9.4,2.6,0,1,55.7
Lesotho,Southern Africa,2009,73.6,104.2,558.8015,2.92,91,81,24.6,89,91,13.42,948,1.99,7.6,7.4,5.9,0,1,44.1
Gabon,Central Africa,2007,45.2,69.2,305.7035,8.65,75,64,24.5,78,81,2.26,7301,1.47,6.9,6.8,7.2,0,1,59.2
Mali,West Africa,2009,78.8,135.1,287.6995,0.57,71,64,22.5,77,73,0.56,717,14.58,9.0,8.8,1.9,0,1,54.8
Senegal,West Africa,2001,65.2,122.9,250.9235,0.24,87,33,22.2,49,52,0.67,1086,10.04,12.1,12.1,2.3,0,1,58.2
Libya,North Africa,2009,15.1,17.6,133.9065,0.014,98,97,27.5,98,98,0.09,13025,6.13,5.6,5.4,7.1,0,1,72.1
Togo,West Africa,2011,56.7,86.2,291.222,1.12,85,64,23.2,85,85,0.97,501,6.6,7.1,7.0,4.4,0,1,58.1
Cabo Verde,West Africa,2006,23.4,27.9,137.01,4.36,95,96,23.9,97,96,0.3,2569,0.47,8.3,8.3,4.5,0,1,70.6
Burundi,East Africa,2013,50.7,75.5,302.3265,3.98,96,51,21.5,96,96,0.34,325,9.54,7.4,7.4,2.8,0,1,59.1
Burundi,East Africa,2002,88.9,143.8,356.206,6.51,87,57,20.8,74,81,1.23,311,6.7,8.7,8.7,2.0,0,1,50.8
Seychelles,East Africa,2010,12.1,14.1,155.754,5.54,99,98,26.2,99,99,3.5,12336,0.09,5.8,6.2,8.1,0,1,73.2
Kenya,East Africa,2014,36.4,50.6,228.7625,1.45,92,28,23.2,93,92,1.36,1430,46.7,7.8,7.7,6.3,0,1,64.1
Equatorial Guinea,Central Africa,2008,84.5,119.7,334.523,7.71,46,64,23.4,57,42,4.23,16439,0.86,9.3,9.3,5.4,0,1,55.1
Eritrea,East Africa,2009,40.2,57.1,297.051,0.85,92,88,20.5,95,92,0.28,650,3.12,9.0,8.9,3.8,0,1,61.6
Chad,Central Africa,2011,82.3,143.7,376.7435,0.6,33,64,21.7,40,33,0.56,701,12.36,9.2,9.1,2.0,0,1,51.4
Somalia,East Africa,2005,104.4,172.6,340.636,0.0,42,64,22.5,35,35,0.13,225,10.45,7.5,7.3,2.1,0,1,52.3
Rwanda,East Africa,2005,65.5,105.4,340.5175,9.25,95,87,21.3,95,95,2.07,457,8.84,6.8,7.0,2.8,0,1,55.3
"Congo, Rep.",Central Africa,2008,46.9,69.0,331.725,1.3,73,64,22.7,77,79,2.07,2103,4.01,8.4,8.0,6.0,0,1,58.5
Central African Republic,Central Africa,2000,109.9,168.9,531.4845,1.68,45,64,21.5,38,37,4.38,460,3.64,1.5,1.5,2.9,0,1,44.2
Sierra Leone,West Africa,2009,110.6,167.7,432.5825,3.98,84,60,22.6,81,84,1.17,520,6.27,8.5,8.4,3.0,0,1,48.5
Guinea-Bissau,West Africa,2012,66.8,104.2,281.847,3.0,87,64,23.2,87,87,2.03,590,1.6,7.7,7.5,2.8,0,1,55.6
Mauritania,West Africa,2007,65.0,103.7,218.0,0.022,74,64,24.4,75,75,0.28,1510,3.2,9.4,9.1,3.5,0,1,61.8
Angola,Southern Africa,2005,100.9,166.1,318.546,3.49,67,64,22.3,14,38,1.49,2407,19.43,1.0,9.9,4.4,0,1,50.2
Rwanda,East Africa,2014,35.7,49.7,209.3335,6.5,98,87,21.9,98,98,0.66,708,11.08,5.8,5.8,4.0,0,1,66.9
"Congo, Dem. Rep.",Central Africa,2007,90.4,126.7,297.835,2.91,70,64,21.3,72,70,0.68,381,58.45,11.1,1.9,4.8,0,1,55.1
Zimbabwe,Southern Africa,2006,53.4,95.0,653.918,2.35,68,64,23.5,71,70,8.78,1091,12.16,8.6,8.6,6.8,0,1,43.9
Liberia,West Africa,2004,97.2,139.8,319.556,4.25,58,64,23.3,47,31,3.5,540,3.14,8.5,8.5,3.7,0,1,54.4
Burkina Faso,West Africa,2011,66.3,116.9,276.3855,5.32,91,28,21.9,90,91,0.28,603,16.08,8.8,8.4,1.4,0,1,57.8
Liberia,West Africa,2003,104.3,151.3,332.2065,4.23,58,64,23.2,49,35,3.5,536,3.08,8.7,8.7,3.7,0,1,53.6
Gabon,Central Africa,2008,43.9,66.7,295.939,8.31,82,64,24.6,81,82,2.15,6846,1.52,6.8,6.6,7.3,0,1,59.9
Uganda,East Africa,2008,54.5,86.8,384.1585,11.37,71,64,21.8,69,71,3.44,725,30.43,6.2,6.2,5.2,0,1,55.0
Central African Republic,Central Africa,2015,87.9,123.3,411.0745,0.9,47,64,22.8,51,47,1.12,377,4.49,8.2,8.2,4.2,0,1,50.9
Uganda,East Africa,2007,57.9,92.8,398.626,10.77,73,64,21.7,70,73,3.56,688,29.49,6.3,6.3,4.8,0,1,53.9
Senegal,West Africa,2011,40.7,62.1,206.2,0.21,92,33,22.8,89,92,0.16,1133,13.03,1.2,1.1,2.4,0,1,64.9
Lesotho,Southern Africa,2012,70.2,92.7,527.8865,2.47,95,82,24.8,93,95,11.57,1097,2.01,6.4,6.2,5.9,0,1,47.4
Liberia,West Africa,2001,119.7,176.6,330.7235,4.42,58,64,23.1,54,42,3.5,770,2.95,9.0,9.0,3.5,0,1,52.2
Cote d'Ivoire,West Africa,2012,71.0,100.1,413.238,1.2,82,64,23.6,83,82,1.0,1637,21.55,5.9,5.9,4.5,0,1,54.3
Togo,West Africa,2001,73.7,116.4,333.336,0.88,81,64,22.1,51,50,2.66,496,5.06,9.2,9.1,4.0,0,1,53.6
Mali,West Africa,2001,98.8,181.1,323.509,0.6,78,64,21.6,56,49,0.99,641,11.27,1.8,1.7,1.3,0,1,48.8
Mali,West Africa,2004,90.7,162.2,307.8875,0.55,73,64,22.0,70,69,0.81,667,12.37,1.1,1.0,1.6,0,1,51.2
Malawi,Southern Africa,2012,45.6,70.7,325.5425,1.87,96,64,22.6,95,96,3.69,362,15.4,6.6,6.5,4.3,0,1,58.6
Algeria,North Africa,2008,25.3,29.5,108.0665,0.37,91,96,24.9,92,93,0.02,3856,34.73,6.0,5.9,6.7,0,1,74.3
South Africa,Southern Africa,2003,48.4,75.7,494.388,7.32,71,52,26.4,70,69,11.87,5203,46.72,13.5,16.1,8.8,0,1,53.7
South Africa,Southern Africa,2013,30.1,39.3,384.094,7.21,73,50,27.1,79,73,7.97,6285,53.69,5.4,6.5,9.9,0,1,61.1
Libya,North Africa,2003,21.9,25.5,139.5715,0.012,96,90,27.1,95,95,0.06,11265,5.62,5.6,5.4,6.1,0,1,71.5
Uganda,East Africa,2014,40.6,58.8,316.5765,7.25,78,64,22.3,78,78,2.26,834,36.91,5.7,5.6,5.5,0,1,60.7
Cabo Verde,West Africa,2004,24.0,28.6,139.353,4.25,91,96,23.7,94,93,0.38,2287,0.46,8.7,8.7,4.2,0,1,70.2
Liberia,West Africa,2014,66.0,92.1,246.675,3.02,63,64,24.0,62,50,3.5,740,4.36,6.7,6.5,4.4,0,1,61.7
"Egypt, Arab Rep.",North Africa,2015,19.8,23.3,149.529,0.18,93,64,29.5,93,93,0.13,3563,92.44,2.8,2.8,7.1,0,1,71.3
Zambia,Southern Africa,2000,90.2,155.9,603.461,2.82,81,39,21.5,85,85,9.75,774,10.42,7.5,7.5,5.9,0,1,44.0
Zambia,Southern Africa,2004,67.1,115.2,545.294,2.75,81,39,21.8,84,83,8.23,879,11.55,7.2,7.1,6.2,0,1,47.4
Mauritius,Southern Africa,2009,12.5,14.6,153.4275,2.8,99,85,24.9,99,99,1.04,7508,1.25,7.3,7.3,8.0,0,1,72.9
Cote d'Ivoire,West Africa,2010,74.7,106.3,420.1715,1.12,85,64,23.5,81,85,1.24,1687,20.53,6.3,6.2,4.2,0,1,53.0
Lesotho,Southern Africa,2005,74.0,116.1,604.613,1.94,87,68,24.3,88,89,16.19,836,2.0,9.3,9.2,5.3,0,1,42.7
Ghana,West Africa,2003,58.0,88.5,293.6475,1.91,80,55,22.9,80,80,1.48,1105,20.75,8.6,8.5,6.3,0,1,57.8
Ethiopia,East Africa,2013,47.3,69.6,234.3685,0.57,72,64,20.5,70,72,0.25,556,95.39,1.6,1.4,2.5,0,1,64.0
Tunisia,North Africa,2006,17.9,21.0,103.28,1.32,99,98,25.6,99,99,0.03,3494,10.2,6.3,6.3,5.9,0,1,74.4
Liberia,West Africa,2005,90.7,129.6,306.9055,4.2,58,64,23.4,66,60,3.5,554,3.22,8.3,8.3,3.8,0,1,55.4
Nigeria,West Africa,2006,92.3,150.1,392.374,11.18,27,64,22.8,46,40,0.95,2013,142.54,12.6,12.6,5.2,0,1,48.8
Namibia,Southern Africa,2012,37.9,50.5,354.013,2.37,84,64,23.9,84,84,5.38,4421,2.19,9.5,9.4,6.4,0,1,59.4
Cameroon,Central Africa,2002,83.7,137.5,410.158,4.54,81,64,23.3,66,66,3.58,1144,16.36,7.4,7.5,5.1,0,1,51.5
Guinea,West Africa,2003,89.5,144.9,333.165,0.18,57,64,22.0,61,57,1.22,653,8.75,9.7,9.7,1.5,0,1,51.9
Seychelles,East Africa,2014,12.6,14.7,152.1215,8.44,99,98,26.6,99,99,3.5,14672,0.09,5.7,6.0,9.4,0,1,73.2
Comoros,East Africa,2011,60.5,82.0,239.043,0.11,83,64,23.9,85,83,0.02,1228,0.71,7.0,6.8,4.4,0,1,62.2
Equatorial Guinea,Central Africa,2014,69.9,96.8,327.5505,8.64,53,64,23.9,55,20,4.04,12927,1.12,8.5,8.4,5.5,0,1,57.0
"Gambia, The",West Africa,2012,43.2,67.7,270.0,2.74,98,64,23.6,98,98,1.08,685,1.91,7.8,7.7,3.1,0,1,60.2
"Egypt, Arab Rep.",North Africa,2014,20.5,24.3,151.4815,0.19,94,64,29.3,94,94,0.13,3490,90.42,2.8,2.8,7.0,0,1,71.1
Libya,North Africa,2015,11.4,13.3,134.7895,0.01,97,97,28.0,97,97,0.08,7590,6.42,5.8,5.5,7.3,0,1,72.1
"Congo, Rep.",Central Africa,2006,53.1,79.8,359.3415,1.3,71,64,22.5,73,73,2.15,2269,3.75,8.7,8.3,5.9,0,1,56.6
Niger,West Africa,2010,61.9,121.9,267.262,0.11,70,64,21.5,75,70,0.08,443,16.46,1.7,1.6,1.4,0,1,57.3
Ghana,West Africa,2004,56.4,85.6,286.594,0.55,80,55,23.1,81,80,1.39,1139,21.27,8.4,8.3,6.4,0,1,58.2
Libya,North Africa,2006,18.6,21.7,133.113,0.011,98,96,27.3,98,98,0.08,13386,5.89,5.5,5.4,6.6,0,1,72.1
Malawi,Southern Africa,2006,61.6,104.2,508.1255,1.94,99,64,22.2,99,99,5.99,295,12.97,7.3,7.1,3.6,0,1,49.1
Burundi,East Africa,2011,56.3,85.5,313.1795,4.56,96,57,21.4,95,96,0.45,316,8.96,7.6,7.6,2.6,0,1,57.9
Niger,West Africa,2006,74.8,159.3,278.9915,0.1,72,64,21.3,52,51,0.22,420,14.14,11.6,11.5,1.3,0,1,54.2
Mauritania,West Africa,2008,63.8,101.1,216.0,0.018,74,64,24.4,73,74,0.24,1462,3.3,9.2,8.9,3.6,0,1,62.0
South Africa,Southern Africa,2008,43.0,68.9,498.352,7.46,76,54,26.8,77,79,10.58,6171,49.78,8.9,1.7,9.7,0,1,55.4
Gabon,Central Africa,2013,37.9,54.9,250.7575,7.57,79,64,25.0,77,79,1.37,7305,1.82,6.2,6.1,8.1,0,1,63.6
Namibia,Southern Africa,2000,45.0,75.8,446.0665,2.65,83,64,22.9,80,79,11.85,3125,1.79,15.7,15.9,5.6,0,1,52.2
Niger,West Africa,2013,55.0,102.7,257.1655,0.09,67,64,21.7,62,67,0.07,470,18.5,1.0,9.9,1.7,0,1,59.5
Sierra Leone,West Africa,2007,117.6,182.0,447.5425,3.67,63,60,22.5,63,64,1.32,501,5.99,8.9,8.9,2.8,0,1,46.5
Tanzania,East Africa,2006,55.8,88.8,377.871,6.09,90,64,22.5,91,90,3.27,717,39.55,7.6,7.5,4.8,0,1,55.1
Tunisia,North Africa,2011,15.5,18.0,97.086,1.25,98,96,25.9,98,98,0.04,3836,10.74,6.4,6.3,6.9,0,1,75.2
Ethiopia,East Africa,2002,80.3,128.3,385.253,0.16,52,64,20.0,55,35,0.95,272,70.14,11.7,11.6,1.7,0,1,53.3
Malawi,Southern Africa,2003,76.8,131.6,570.632,1.22,84,64,22.0,85,84,7.52,279,12.0,7.6,7.5,3.3,0,1,46.1
Uganda,East Africa,2002,79.2,131.6,507.0355,11.64,57,64,21.3,57,57,4.31,555,25.17,6.8,6.8,4.2,0,1,48.3
Cabo Verde,West Africa,2015,16.7,19.5,125.149,4.54,96,95,24.5,93,93,0.26,3043,0.52,6.6,6.6,5.9,0,1,72.1
Morocco,North Africa,2013,22.6,26.3,73.374,0.46,99,75,25.7,99,99,0.04,2755,33.72,6.4,6.2,4.8,0,1,75.2
Somalia,East Africa,2011,93.8,152.8,323.489,0.0,42,64,22.9,49,41,0.13,313,12.38,6.9,6.7,2.1,0,1,54.3
Botswana,Southern Africa,2008,40.3,57.6,413.0785,7.52,94,83,24.1,96,96,9.09,5838,1.92,8.8,8.6,8.6,0,1,56.7
Nigeria,West Africa,2007,89.8,145.6,387.5675,11.04,42,64,22.8,54,42,0.88,2090,146.34,12.3,12.3,5.2,0,1,49.4
Guinea-Bissau,West Africa,2004,92.6,150.7,300.923,3.56,83,64,22.5,69,64,3.12,552,1.31,9.4,9.3,2.3,0,1,51.9
Gabon,Central Africa,2009,42.9,64.2,286.1745,8.12,79,64,24.6,74,76,2.03,6635,1.57,6.7,6.5,7.4,0,1,60.6
Niger,West Africa,2002,90.1,204.5,289.5665,0.088,72,64,20.9,43,39,0.38,418,12.19,12.5,12.5,1.2,0,1,51.3
Eswatini,Southern Africa,2012,50.6,66.0,459.807,6.49,95,52,26.5,92,95,15.74,3513,1.08,4.8,4.9,6.1,0,1,49.9
Equatorial Guinea,Central Africa,2010,79.1,111.2,329.7845,8.96,46,64,23.5,61,44,4.42,13841,0.94,9.0,9.0,5.5,0,1,55.6
Guinea,West Africa,2004,86.5,139.5,325.874,0.34,57,64,22.1,65,60,1.16,655,8.93,9.5,9.5,1.6,0,1,52.5
Rwanda,East Africa,2008,50.2,76.3,272.418,7.51,97,87,21.5,97,97,1.22,554,9.52,6.7,6.6,3.2,0,1,60.6
Mozambique,Southern Africa,2003,95.3,145.0,436.671,0.6,76,64,21.8,67,85,3.5,353,19.33,4.0,3.9,2.6,0,1,49.9
Senegal,West Africa,2012,39.2,58.7,200.5,0.19,91,33,22.8,83,91,0.14,1146,13.4,1.0,9.9,2.6,0,1,65.4
Togo,West Africa,2015,50.8,75.9,271.709,1.36,88,64,23.5,82,88,0.72,571,7.32,6.5,6.2,4.7,0,1,59.9
Libya,North Africa,2001,23.4,27.3,143.011,0.002,93,81,26.9,94,94,0.05,10392,5.44,5.6,5.5,5.8,0,1,71.0
Madagascar,Southern Africa,2013,43.4,62.7,227.7835,0.85,74,64,21.2,72,74,0.2,463,22.96,7.3,7.2,6.1,0,1,64.7
Cabo Verde,West Africa,2007,23.3,27.8,135.8385,5.4,96,95,24.0,98,98,0.27,2922,0.48,8.1,8.0,4.6,0,1,70.7
Algeria,North Africa,2001,33.3,38.9,136.2,0.23,81,73,24.4,89,89,0.01,3163,31.45,6.4,6.3,6.1,0,1,71.1
Seychelles,East Africa,2007,11.9,13.8,159.664,7.25,99,99,26.0,99,99,3.5,12702,0.09,5.9,6.3,7.9,0,1,73.1
Tunisia,North Africa,2000,25.0,29.9,111.903,1.2,94,98,25.1,97,97,0.01,2881,9.71,6.6,6.5,4.9,0,1,73.2
"Congo, Rep.",Central Africa,2011,41.7,59.7,296.2345,1.9,70,64,22.9,69,82,1.99,2408,4.39,8.0,7.6,6.2,0,1,60.8
Guinea,West Africa,2013,70.5,110.7,275.624,0.25,63,64,22.8,49,63,0.71,750,10.89,7.7,7.6,2.6,0,1,58.4
Guinea-Bissau,West Africa,2014,62.1,95.7,274.1415,3.07,87,64,23.3,84,87,1.59,584,1.69,7.3,7.1,2.9,0,1,56.6
Burundi,East Africa,2009,62.9,97.1,326.7455,4.49,94,57,21.3,96,94,0.59,308,8.4,7.8,7.8,2.6,0,1,56.5
Namibia,Southern Africa,2005,39.4,70.6,497.9455,1.97,83,64,23.4,86,86,8.45,3681,1.94,13.1,13.1,6.0,0,1,50.9
Somalia,East Africa,2007,103.0,170.1,334.038,0.0003,42,64,22.6,40,40,0.13,250,11.08,7.3,7.1,2.1,0,1,53.0
"Congo, Dem. Rep.",Central Africa,2011,81.3,109.9,277.445,4.19,74,64,21.6,77,74,0.49,418,66.76,1.2,1.0,5.6,0,1,57.4
Ethiopia,East Africa,2008,59.8,91.6,293.293,0.32,52,64,20.2,63,54,0.44,391,82.92,11.2,1.9,2.2,0,1,59.6
Senegal,West Africa,2007,48.2,79.4,229.0005,0.34,94,33,22.6,93,94,0.36,1132,11.69,11.0,1.9,2.4,0,1,62.1
Comoros,East Africa,2008,65.3,89.5,251.6725,0.12,81,64,23.6,81,81,0.02,1183,0.66,7.2,7.1,3.7,0,1,61.1
Zimbabwe,Southern Africa,2002,50.7,92.6,719.3605,2.39,73,64,23.3,73,71,11.04,1559,11.95,1.2,1.3,6.9,0,1,43.5
Mali,West Africa,2007,83.3,145.4,291.4325,0.56,74,64,22.3,76,74,0.65,697,13.65,9.4,9.3,1.8,0,1,53.6
Eswatini,Southern Africa,2011,51.5,73.4,483.806,6.89,91,92,26.4,85,91,15.78,3356,1.07,5.1,5.2,5.9,0,1,48.1
Ghana,West Africa,2001,62.1,95.7,300.102,1.85,80,55,22.7,81,79,1.66,1056,19.76,9.0,9.0,6.2,0,1,57.2
South Africa,Southern Africa,2002,47.9,74.3,487.278,7.47,72,46,26.3,70,70,12.12,5116,46.15,14.5,17.1,8.5,0,1,54.3
Mozambique,Southern Africa,2009,72.7,107.3,388.763,0.69,74,64,22.3,74,74,3.5,463,22.89,3.7,3.6,3.1,0,1,51.7
Equatorial Guinea,Central Africa,2002,101.7,147.1,331.213,7.12,46,64,22.8,45,36,3.61,8004,0.66,1.4,1.3,5.4,0,1,53.8
Tunisia,North Africa,2008,16.6,19.4,100.8905,1.28,99,99,25.7,99,99,0.04,3806,10.41,6.3,6.3,6.3,0,1,74.7
Zambia,Southern Africa,2009,52.9,83.6,412.802,3.05,94,39,22.1,93,94,5.93,1134,13.22,6.7,6.6,6.5,0,1,54.1
"Egypt, Arab Rep.",North Africa,2002,33.5,41.5,173.8735,0.14,97,64,27.9,97,97,0.13,2665,71.49,3.4,3.4,5.1,0,1,69.0
Botswana,Southern Africa,2009,40.1,55.3,387.5165,5.36,94,83,24.1,96,96,8.27,5287,1.95,8.4,8.2,8.8,0,1,58.4
Cabo Verde,West Africa,2013,19.2,22.5,129.522,3.73,94,89,24.4,93,93,0.26,3070,0.51,6.9,6.9,5.6,0,1,71.7
Angola,Southern Africa,2008,85.5,137.7,288.09,5.19,69,64,22.6,36,69,1.41,3048,21.7,9.5,9.4,4.6,0,1,53.2
Chad,Central Africa,2010,84.1,147.7,382.1715,0.55,39,64,21.6,43,39,0.64,724,11.95,9.4,9.3,1.9,0,1,50.9
Nigeria,West Africa,2000,109.8,182.9,406.369,11.47,29,64,22.3,31,29,1.39,1451,122.28,14.3,14.4,5.2,0,1,46.3
Mauritania,West Africa,2012,58.8,90.5,208.0,0.0,80,64,24.7,80,80,0.17,1454,3.71,8.3,8.1,4.0,0,1,63.1
Burkina Faso,West Africa,2002,87.6,170.4,322.705,5.48,86,31,21.1,69,69,0.76,462,12.29,11.0,1.6,1.3,0,1,51.4
"Congo, Rep.",Central Africa,2010,43.0,62.0,308.065,1.75,74,64,22.8,72,74,2.02,2423,4.27,8.1,7.7,6.1,0,1,60.1
Guinea,West Africa,2002,92.7,150.9,340.4565,0.21,57,64,21.9,56,53,1.28,657,8.59,9.9,9.9,1.5,0,1,51.5
Niger,West Africa,2005,78.5,170.2,281.6355,0.096,72,64,21.2,46,45,0.24,411,13.62,11.9,11.8,1.3,0,1,53.4
Benin,West Africa,2011,68.3,106.7,253.2105,1.47,75,83,23.2,77,75,0.46,990,9.46,7.6,7.5,2.8,0,1,59.6
Cote d'Ivoire,West Africa,2015,65.7,90.8,396.458,1.54,83,64,23.7,81,83,0.63,1973,23.23,5.5,5.5,5.0,0,1,56.1
Burundi,East Africa,2004,82.3,131.9,349.848,6.24,83,57,20.9,76,83,0.95,303,7.13,8.4,8.4,2.2,0,1,52.5
Angola,Southern Africa,2004,105.7,175.1,329.306,2.41,67,64,22.2,18,40,1.45,2168,18.76,1.2,1.1,4.4,0,1,49.3
Benin,West Africa,2010,69.6,109.0,255.2535,1.35,76,83,23.1,77,76,0.5,989,9.2,7.8,7.6,2.8,0,1,59.3
Cote d'Ivoire,West Africa,2005,85.2,125.6,445.889,0.85,76,64,23.1,87,76,2.33,1565,18.35,7.2,7.1,3.7,0,1,50.1
